title,release_year,genre,director,cast,runtime,budget,revenue,ratings_imdb,verdict
Night Diaries,2004,"Drama, Romance",Ayan Mukerji,"Shah Rukh Khan, Kareena Kapoor",119,127.07,155.35,8.4,1
King Awakens,2004,"Romance, Adventure",Rohit Shetty,"Salman Khan, Akshay Kumar",124,27.82,87.14,5.4,2
Revenge Code,2004,"Adventure, Romance",Karan Johar,"Aamir Khan, Salman Khan",166,163.17,269.05,8.9,1
Heart Unleashed,2004,"Mystery, Action",Anurag Kashyap,"Kareena Kapoor, Aamir Khan",104,29.95,10.79,5.1,0
Shadow Awakens,2004,"Thriller, Drama",Rajkumar Hirani,"Alia Bhatt, Deepika Padukone",114,33.76,53.14,5.0,1
Love Saga,2004,"Crime, Comedy",Zoya Akhtar,"Kareena Kapoor, Aamir Khan",142,73.83,66.3,6.0,0
Night Affair,2004,"Crime, Comedy",Sanjay Leela Bhansali,"Aamir Khan, Deepika Padukone",128,74.95,102.44,4.9,1
Revenge Chronicles,2004,"Fantasy, Comedy",Kabir Khan,"Katrina Kaif, Priyanka Chopra",119,161.89,254.42,5.9,1
Heart Affair,2004,"Romance, Romance",Zoya Akhtar,"Katrina Kaif, Deepika Padukone",133,59.21,92.62,6.3,1
Dream Affair,2005,"Fantasy, Romance",Anurag Kashyap,"Katrina Kaif, Salman Khan",119,90.58,137.46,6.3,1
Heart Forever,2005,"Adventure, Horror",Kabir Khan,"Shah Rukh Khan, Priyanka Chopra",117,146.12,99.96,5.1,0
Shadow Chronicles,2005,"Comedy, Drama",Imtiaz Ali,"Akshay Kumar, Alia Bhatt",153,89.55,162.14,4.8,1
Love Forever,2005,"Horror, Comedy",Imtiaz Ali,"Alia Bhatt, Priyanka Chopra",126,112.3,75.98,8.1,0
Night Returns,2005,"Horror, Mystery",Sanjay Leela Bhansali,"Deepika Padukone, Akshay Kumar",124,107.19,114.38,8.9,1
War Diaries,2005,"Fantasy, Crime",Karan Johar,"Deepika Padukone, Aamir Khan",125,190.02,345.33,4.8,1
War Forever,2005,"Thriller, Comedy",Rajkumar Hirani,"Hrithik Roshan, Akshay Kumar",129,36.46,51.65,7.1,1
Shadow Chronicles,2005,"Comedy, Mystery",Farhan Akhtar,"Kareena Kapoor, Shah Rukh Khan",116,31.07,48.89,8.6,1
